android.support.v4.app.ActivityCompat -> android.support.v4.app.ActivityCompat:
    int radio2 -> radio2
    int radio3 -> radio3
    int radio4 -> radio4
    int radio5 -> radio5
    int radio6 -> radio6
    int reminder_dialog_spinner -> reminder_dialog_spinner
    int scrollView1 -> scrollView1
    int showCustom -> showCustom
    int showHome -> showHome
    int showTitle -> showTitle
    int start_date_check -> start_date_check
    int start_date_picker -> start_date_picker
    int tabMode -> tabMode
    int useLogo -> useLogo
    int wrap_content -> wrap_content
com.actionbarsherlock.R$integer -> com.actionbarsherlock.R$integer:
    int abs__max_action_buttons -> abs__max_action_buttons
com.actionbarsherlock.R$layout -> com.actionbarsherlock.R$layout:
    int about_layout -> about_layout
    int abs__action_bar_home -> abs__action_bar_home
    int abs__action_bar_tab -> abs__action_bar_tab
    int abs__action_bar_tab_bar_view -> abs__action_bar_tab_bar_view
    int abs__action_bar_title_item -> abs__action_bar_title_item
    int abs__action_menu_item_layout -> abs__action_menu_item_layout
    int abs__action_menu_layout -> abs__action_menu_layout
    int abs__action_mode_bar -> abs__action_mode_bar
    int abs__action_mode_close_item -> abs__action_mode_close_item
    int abs__activity_chooser_view -> abs__activity_chooser_view
    int abs__activity_chooser_view_list_item -> abs__activity_chooser_view_list_item
    int abs__dialog_title_holo -> abs__dialog_title_holo
    int abs__list_menu_item_checkbox -> abs__list_menu_item_checkbox
    int abs__list_menu_item_icon -> abs__list_menu_item_icon
    int abs__list_menu_item_layout -> abs__list_menu_item_layout
    int abs__list_menu_item_radio -> abs__list_menu_item_radio
    int abs__popup_menu_item_layout -> abs__popup_menu_item_layout
    int abs__screen_action_bar -> abs__screen_action_bar
    int abs__screen_action_bar_overlay -> abs__screen_action_bar_overlay
    int abs__screen_simple -> abs__screen_simple
    int abs__screen_simple_overlay_action_mode -> abs__screen_simple_overlay_action_mode
    int activity_comment_detail -> activity_comment_detail
    int activity_comment_list -> activity_comment_list
    int activity_comment_twopane -> activity_comment_twopane
    int ad_hoc_complete -> ad_hoc_complete
    int add_note_layout -> add_note_layout
    int check_array -> check_array
    int complete_layout -> complete_layout
    int config_change_login -> config_change_login
    int config_doctor -> config_doctor
    int config_doctor_details -> config_doctor_details
    int config_doctor_first_login -> config_doctor_first_login
    int config_doctor_login -> config_doctor_login
    int config_doctor_medicine -> config_doctor_medicine
    int config_doctor_medicine_timer -> config_doctor_medicine_timer
    int config_doctor_medicine_timing -> config_doctor_medicine_timing
    int config_question -> config_question
    int config_timescale -> config_timescale
    int dialog_reminder_entry -> dialog_reminder_entry
    int form_builder_list -> form_builder_list
    int fragment_comment_detail -> fragment_comment_detail
    int graph_chooser -> graph_chooser
    int home_layout -> home_layout
    int mock_layout_data_input -> mock_layout_data_input
    int mock_layout_data_input_dual -> mock_layout_data_input_dual
    int row_layout_data_checkbox -> row_layout_data_checkbox
    int row_layout_data_comment -> row_layout_data_comment
    int row_layout_data_number -> row_layout_data_number
    int row_layout_data_radio -> row_layout_data_radio
    int sherlock_spinner_dropdown_item -> sherlock_spinner_dropdown_item
    int sherlock_spinner_item -> sherlock_spinner_item
    int start_date -> start_date
com.actionbarsherlock.R$menu -> com.actionbarsherlock.R$menu:
    int form_builder_action_mode -> form_builder_action_mode
    int form_builder_menu -> form_builder_menu
    int home_menu -> home_menu
    int menu_add_note -> menu_add_note
    int menu_config_questions -> menu_config_questions
    int menu_doctor_config -> menu_doctor_config
com.actionbarsherlock.R$string -> com.actionbarsherlock.R$string:
    int about -> about
    int about_details -> about_details
    int about_nof1 -> about_nof1
    int about_to_send_emails -> about_to_send_emails
    int abs__action_bar_home_description -> abs__action_bar_home_description
    int abs__action_bar_up_description -> abs__action_bar_up_description
    int abs__action_menu_overflow_description -> abs__action_menu_overflow_description
    int abs__action_mode_done -> abs__action_mode_done
    int abs__activity_chooser_view_dialog_title_default -> abs__activity_chooser_view_dialog_title_default
    int abs__activity_chooser_view_see_all -> abs__activity_chooser_view_see_all
    int abs__activitychooserview_choose_application -> abs__activitychooserview_choose_application
    int abs__share_action_provider_share_with -> abs__share_action_provider_share_with
    int abs__shareactionprovider_share_with -> abs__shareactionprovider_share_with
    int abs__shareactionprovider_share_with_application -> abs__shareactionprovider_share_with_application
    int add -> add
    int add_new_note -> add_new_note
    int add_note -> add_note
    int answer_all -> answer_all
    int any_notes -> any_notes
    int app_name -> app_name
    int cancel -> cancel
    int cancel_todays_alarm -> cancel_todays_alarm
    int change_login_details -> change_login_details
    int choose_date -> choose_date
    int comment -> comment
    int config_days_record -> config_days_record
    int config_days_record_explain -> config_days_record_explain
    int config_email_use -> config_email_use
    int config_input_type -> config_input_type
    int config_max_hint -> config_max_hint
    int config_min_hint -> config_min_hint
    int config_no_treatment_periods -> config_no_treatment_periods
    int config_no_treatment_periods_explain -> config_no_treatment_periods_explain
    int config_not_run -> config_not_run
    int config_question_text -> config_question_text
    int config_question_type_explain -> config_question_type_explain
    int config_timescale_check_prefix -> config_timescale_check_prefix
    int config_treatment_period_explain -> config_treatment_period_explain
    int configuration -> configuration
    int crash_toast_text -> crash_toast_text
    int create_questionnaire -> create_questionnaire
    int current_email -> current_email
    int current_password -> current_password
    int data_input -> data_input
    int days_to_record -> days_to_record
    int doc_email_subject -> doc_email_subject
    int doc_name -> doc_name
    int doctor_config -> doctor_config
    int doctor_config_summary -> doctor_config_summary
    int doctor_email -> doctor_email
    int doctor_preferences -> doctor_preferences
    int doctors_name -> doctors_name
    int done -> done
    int edit -> edit
    int email -> email
    int email_csv -> email_csv
    int enter_data -> enter_data
    int enter_login_details -> enter_login_details
    int exit -> exit
    int fill_in_prompt -> fill_in_prompt
    int find_attached -> find_attached
    int flash_notifications -> flash_notifications
    int flash_off -> flash_off
    int flash_on -> flash_on
    int form_builder -> form_builder
    int go_home -> go_home
    int include_comment -> include_comment
    int incorrect_login -> incorrect_login
    int invalid_length_input -> invalid_length_input
    int invalid_period_input -> invalid_period_input
    int last_questionnaire -> last_questionnaire
    int length_periods -> length_periods
    int login -> login
    int login_change_explain -> login_change_explain
    int login_details -> login_details
    int login_failed -> login_failed
    int login_first_explain -> login_first_explain
    int loud_notification -> loud_notification
    int loud_off -> loud_off
    int loud_on -> loud_on
    int max -> max
    int medicine_explain -> medicine_explain
    int medicine_schedule -> medicine_schedule
    int medicine_taken -> medicine_taken
    int medicine_timing -> medicine_timing
    int min -> min
    int new_email -> new_email
    int new_login_details -> new_login_details
    int new_password -> new_password
    int no_email_app_found -> no_email_app_found
    int noti_first_text -> noti_first_text
    int noti_first_title -> noti_first_title
    int noti_medicine_text -> noti_medicine_text
    int noti_medicine_title -> noti_medicine_title
    int noti_repeat_text -> noti_repeat_text
    int noti_repeat_title -> noti_repeat_title
    int notifications -> notifications
    int number_periods -> number_periods
    int off -> off
    int ok -> ok
    int on -> on
    int out_of -> out_of
    int password -> password
    int passwords_not_equal -> passwords_not_equal
    int patien_name_summary -> patien_name_summary
    int patient_name -> patient_name
    int patient_preferences -> patient_preferences
    int pharm_email_subject -> pharm_email_subject
    int pharmacist_email -> pharmacist_email
    int preview -> preview
    int problem_saving_file -> problem_saving_file
    int question -> question
    int questionnaire_not_made -> questionnaire_not_made
    int questionnaire_preview_explain -> questionnaire_preview_explain
    int questions -> questions
    int receiver_permission -> receiver_permission
    int remove_last -> remove_last
    int repeat_password -> repeat_password
    int reschedule -> reschedule
    int results_attached -> results_attached
    int save -> save
    int schedule_reminder -> schedule_reminder
    int settings -> settings
    int start_today -> start_today
    int thanks -> thanks
    int thanks_for_using -> thanks_for_using
    int time -> time
    int times_a_day -> times_a_day
    int title_comment_detail -> title_comment_detail
    int title_comment_list -> title_comment_list
    int treatment_a -> treatment_a
    int treatment_b -> treatment_b
    int treatment_notes -> treatment_notes
    int treatment_period -> treatment_period
    int trial_data -> trial_data
    int trials_start -> trials_start
    int vibrate_notifications -> vibrate_notifications
    int vibrate_off -> vibrate_off
    int vibrate_on -> vibrate_on
    int view_comments -> view_comments
    int view_graphs -> view_graphs
    int what_now -> what_now
    int yes -> yes
    int you_are_now -> you_are_now
com.actionbarsherlock.R$style -> com.actionbarsherlock.R$style:
    int DialogWindowTitle_Sherlock -> DialogWindowTitle_Sherlock
    int DialogWindowTitle_Sherlock_Light -> DialogWindowTitle_Sherlock_Light
    int Sherlock___TextAppearance_Small -> Sherlock___TextAppearance_Small
    int Sherlock___Theme -> Sherlock___Theme
    int Sherlock___Theme_DarkActionBar -> Sherlock___Theme_DarkActionBar
    int Sherlock___Theme_Dialog -> Sherlock___Theme_Dialog
    int Sherlock___Theme_Light -> Sherlock___Theme_Light
    int Sherlock___Widget_ActionBar -> Sherlock___Widget_ActionBar
    int Sherlock___Widget_ActionMode -> Sherlock___Widget_ActionMode
    int Sherlock___Widget_ActivityChooserView -> Sherlock___Widget_ActivityChooserView
    int Sherlock___Widget_Holo_DropDownItem -> Sherlock___Widget_Holo_DropDownItem
    int Sherlock___Widget_Holo_ListView -> Sherlock___Widget_Holo_ListView
    int Sherlock___Widget_Holo_Spinner -> Sherlock___Widget_Holo_Spinner
    int TextAppearance_Sherlock_DialogWindowTitle -> TextAppearance_Sherlock_DialogWindowTitle
    int TextAppearance_Sherlock_Light_DialogWindowTitle -> TextAppearance_Sherlock_Light_DialogWindowTitle
    int TextAppearance_Sherlock_Light_Small -> TextAppearance_Sherlock_Light_Small
    int TextAppearance_Sherlock_Light_Widget_PopupMenu_Large -> TextAppearance_Sherlock_Light_Widget_PopupMenu_Large
    int TextAppearance_Sherlock_Light_Widget_PopupMenu_Small -> TextAppearance_Sherlock_Light_Widget_PopupMenu_Small
    int TextAppearance_Sherlock_Small -> TextAppearance_Sherlock_Small
    int TextAppearance_Sherlock_Widget_ActionBar_Menu -> TextAppearance_Sherlock_Widget_ActionBar_Menu
    int TextAppearance_Sherlock_Widget_ActionBar_Subtitle -> TextAppearance_Sherlock_Widget_ActionBar_Subtitle
    int TextAppearance_Sherlock_Widget_ActionBar_Subtitle_Inverse -> TextAppearance_Sherlock_Widget_ActionBar_Subtitle_Inverse
    int TextAppearance_Sherlock_Widget_ActionBar_Title -> TextAppearance_Sherlock_Widget_ActionBar_Title
    int TextAppearance_Sherlock_Widget_ActionBar_Title_Inverse -> TextAppearance_Sherlock_Widget_ActionBar_Title_Inverse
    int TextAppearance_Sherlock_Widget_ActionMode_Subtitle -> TextAppearance_Sherlock_Widget_ActionMode_Subtitle
    int TextAppearance_Sherlock_Widget_ActionMode_Subtitle_Inverse -> TextAppearance_Sherlock_Widget_ActionMode_Subtitle_Inverse
    int TextAppearance_Sherlock_Widget_ActionMode_Title -> TextAppearance_Sherlock_Widget_ActionMode_Title
